Version 4
SHEET 1 3252 2292
FLAG 2176 256 M1
FLAG 976 160 VCC
FLAG 976 608 VCC
FLAG 864 512 VCC
FLAG 864 64 VCC
FLAG 736 656 R
FLAG 1392 592 0
FLAG 1264 -64 R
FLAG 224 2000 0
FLAG 288 1840 R
FLAG 1568 1872 R_PHOTO
FLAG 960 1872 F_PHOTO
FLAG 336 112 0
FLAG 224 1856 0
FLAG 992 1936 0
FLAG 400 256 0
FLAG 1408 144 0
FLAG 640 272 0
FLAG 528 336 0
FLAG 864 1856 F_PHOTO_COLLECTOR
FLAG 1472 1856 R_PHOTO_COLLECTOR
FLAG 864 208 F_PHOTO_COLLECTOR
FLAG 864 704 R_PHOTO_COLLECTOR
FLAG 1616 1936 0
SYMBOL CD4040B -2224 -96 R0
WINDOW 39 0 160 Invisible 2
SYMATTR InstName U1
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL PowerProducts\\LT1086-5 -960 -1328 R0
SYMATTR InstName U2
SYMBOL cap -1184 -1328 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -1264 -1328 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL cap -720 -1328 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -800 -1328 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL voltage -1440 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.150
SYMATTR InstName V2
SYMATTR Value 8.4
SYMBOL diode -1936 -368 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -1936 -288 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -1936 -208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -1936 -128 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -1936 -32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -1936 48 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -1936 128 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -1936 208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -2384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7K
SYMBOL ULN2003 2320 272 R0
SYMATTR InstName U5
SYMBOL sw 864 1952 R180
WINDOW 3 46 49 Left 2
WINDOW 0 -65 -26 Left 2
SYMATTR Value switch
SYMATTR InstName F_PHOTO_TRANSISTOR
SYMBOL voltage 1600 1936 R0
WINDOW 0 39 51 Left 2
WINDOW 3 -324 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName R_EMITTER1
SYMATTR Value PULSE(0 5 5 1n 1n 5 10)
SYMBOL sw 1472 1952 R180
WINDOW 3 44 61 Left 2
WINDOW 0 -84 -26 Left 2
SYMATTR Value switch
SYMATTR InstName R_PHOTO_TRANSISTOR
SYMBOL voltage 976 1936 R0
WINDOW 0 42 54 Left 2
WINDOW 3 -323 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName F_EMITTER1
SYMATTR Value PULSE(0 5 0 1n 1n 5 10)
SYMBOL res -1712 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7K
SYMBOL 74HC21 -1520 480 R0
WINDOW 39 8 96 Invisible 2
SYMATTR InstName U9
SYMATTR Value2 vcc=5 speed=1 tripdt=5n
SYMBOL cap -1440 608 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -1520 608 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL nmos -1728 112 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL res -1840 240 R0
SYMATTR InstName R34
SYMATTR Value 47K
SYMBOL voltage -2544 -192 R0
WINDOW 3 -157 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1n 1n 0.5 1)
SYMBOL res -1664 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL diode -1872 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1872 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -1872 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1872 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -1856 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL res -1376 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4.7K
SYMBOL CD4040B -992 544 R0
WINDOW 39 0 160 Invisible 2
SYMATTR InstName U7
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL res -1152 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 58 -7 VBottom 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL cap -2064 64 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -2144 64 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL cap -800 624 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -880 624 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res -816 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL res -2000 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 4.7K
SYMBOL LED -2032 336 R0
WINDOW 0 -223 -1 Left 2
WINDOW 3 -136 34 Left 2
SYMATTR InstName SECOND_SIGNAL
SYMATTR Value AOT-2015
SYMBOL res -432 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7K
SYMBOL res -432 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7K
SYMBOL res -432 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7K
SYMBOL res -432 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7K
SYMBOL res -432 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7K
SYMBOL LED -528 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D1
SYMBOL LED -528 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D15
SYMBOL LED -528 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D17
SYMBOL LED -528 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D18
SYMBOL LED -528 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D19
SYMBOL CD4015B 1648 48 R0
WINDOW 39 8 112 Invisible 2
SYMATTR InstName U3
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap 1872 80 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 1792 80 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res 1568 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 128 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7K
SYMBOL nmos 1536 208 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL res 1552 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7K
SYMBOL CD4015B 1648 496 R0
WINDOW 39 8 112 Invisible 2
SYMATTR InstName U4
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap 1872 528 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 1792 528 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res 1568 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL diode 1584 80 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 1776 0 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 1776 32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 1776 64 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 1776 448 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 1776 480 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 1776 512 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 1568 528 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL voltage -112 1920 R0
WINDOW 3 -157 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1n 1n 0.1 0.2)
SYMBOL res 2560 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR1
SYMATTR Value 100
SYMBOL res 2560 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR2
SYMATTR Value 100
SYMBOL res 2560 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR3
SYMATTR Value 100
SYMBOL res 2560 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR4
SYMATTR Value 100
SYMBOL diode 1744 -32 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1744 432 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 1360 272 R0
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL pmos 928 64 R0
SYMATTR InstName M4
SYMATTR Value AO6407
SYMBOL pmos 928 512 R0
SYMATTR InstName M5
SYMATTR Value AO6407
SYMBOL res 880 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 4.7K
SYMBOL res 880 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL res 1392 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 52 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.7K
SYMBOL res 1568 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 128 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7K
SYMBOL res 1376 496 R0
SYMATTR InstName R25
SYMATTR Value 47K
SYMBOL diode 1248 -64 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL voltage 224 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName "R"_TestCondition
SYMATTR Value PULSE(0 5 0 1n 1n 10 20)
SYMBOL res 736 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 4.7K
SYMBOL voltage 336 16 R0
WINDOW 0 -151 -9 Left 2
WINDOW 3 -156 147 Left 2
SYMATTR InstName DELAY_PULSE
SYMATTR Value PWL(0 5 1 5 1.1 0)
SYMBOL Digital\\inv 224 1776 R0
WINDOW 3 -14 5 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 912 1936 R270
WINDOW 3 -18 114 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5
SYMBOL diode 400 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL polcap 464 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=300m Rser=0.284 Lser=21.232n mfg="Würth Elektronik" pn="865080449011 WCAP-ASLI 8x6,5" type="Al electrolytic"
SYMBOL res 1392 48 R0
SYMATTR InstName R21
SYMATTR Value 47K
SYMBOL nmos 592 176 R0
SYMATTR InstName M3
SYMATTR Value AO6408
SYMBOL res 512 240 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL Digital\\inv 1536 1936 R270
WINDOW 3 -18 114 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh=5
TEXT -2056 -1384 Left 2 !.tran 0 1000 0 10 uic\n \n.options reltol=0.01 abstol=1n chgtol=1p\n.options gmin=1n cshunt=1p\n.options itl1=500 itl2=5000 itl4=100\n \n.include cd4000.lib\n.include 74hc.lib\n \n.model switch SW(ron=0.01 roff=1MEG vt=4.9 vh=0)
TEXT -1504 800 Left 2 ;The Trigger BIT will remain active \nfor TWICE its own period before\nthe hour clock resets again.\ne.g - if its set for BIT 5 then at 32th\ncount R signal will be trigger and it \nwill remain active till 64th count at \nwhich the hour clock will reset
TEXT -1072 752 Left 2 ;RESET is always ONE BIT \nahead of the R/TRIGGER BIT
TEXT -1336 1448 Left 2 ;Test Condition:\n1) Charge Delay Cap. Test if Forward is delayed or not\n2) Stop Forward . Make Sure All Motor Outputs are Stopped\n3) When "R" is enabled then Turn Forward PhotoTransistor OFF\n4) Turn On Reverse Photo Transistor to make reverse is OFF while "R" is still on \n5) while "R" is still on. make sure both Forward and Reverse are TURNED OFF\n6) when "R" is off then Forward should turn back on
TEXT -1136 288 Left 2 ;Clock Output will remain low \nmost of the time so no need for \na pull down
RECTANGLE Normal -304 1136 -2864 -624 2
RECTANGLE Normal 2624 1200 32 -352 2
RECTANGLE Normal 1888 2288 -1520 1312 2
