Version 4
SHEET 1 3252 2292
FLAG -1648 544 VCC
FLAG -1648 576 0
FLAG -1536 128 VCC
FLAG -1392 272 HourClock
FLAG -496 -208 C0
FLAG -496 -128 C1
FLAG -496 -48 C2
FLAG -496 32 C3
FLAG -496 112 C4
FLAG -1104 656 C3
FLAG 976 448 VCC
FLAG 976 480 0
FLAG 928 352 VCC
FLAG 768 352 0
FLAG 704 496 R_SIGNAL
FLAG 1120 432 VCC
FLAG 816 656 R_PHOTO_COLLECTOR
FLAG 1120 624 R_RESET
FLAG 1120 -16 VCC
FLAG 976 0 VCC
FLAG 976 32 0
FLAG 768 160 VCC
FLAG 928 160 0
FLAG 768 16 R_SIGNAL
FLAG 528 -64 F_PHOTO_COLLECTOR
FLAG 1168 -160 F_RESET
FLAG 96 1632 0
FLAG 400 272 0
FLAG 176 416 VCC
FLAG 176 192 0
FLAG 128 352 0
FLAG 208 1472 DELAY_PULSE
FLAG 128 400 DELAY_PULSE
FLAG 320 336 0
FLAG -2400 352 REF2.5
FLAG -1728 -240 REF2.5
FLAG -1728 688 REF2.5
FLAG 992 2032 0
FLAG 1616 2032 0
FLAG -1264 528 R_SIGNAL
FLAG -704 128 0
SYMBOL CD4040B -2224 -96 R0
WINDOW 39 0 160 Invisible 2
SYMATTR InstName U1
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL PowerProducts\\LT1086-5 -960 -1328 R0
SYMATTR InstName U2
SYMBOL cap -1184 -1328 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -1264 -1328 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL cap -720 -1328 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -800 -1328 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL voltage -1440 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.150
SYMATTR InstName V2
SYMATTR Value 8.4
SYMBOL diode -1936 -368 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -1936 -288 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -1936 -208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -1936 -128 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -1936 -32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -1936 48 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -1936 128 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -1936 208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -2384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7K
SYMBOL ULN2003 2320 272 R0
SYMATTR InstName U5
SYMBOL sw 864 1952 R180
WINDOW 3 46 49 Left 2
WINDOW 0 -65 -26 Left 2
SYMATTR Value switch
SYMATTR InstName F_PHOTO_TRANSISTOR
SYMBOL voltage 2080 1696 R0
WINDOW 0 39 51 Left 2
WINDOW 3 -324 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName R_EMITTER1
SYMATTR Value PULSE(0 5 5 1n 1n 5 10)
SYMBOL sw 1472 1952 R180
WINDOW 3 44 61 Left 2
WINDOW 0 -84 -26 Left 2
SYMATTR Value switch
SYMATTR InstName R_PHOTO_TRANSISTOR
SYMBOL voltage 2080 1456 R0
WINDOW 0 42 54 Left 2
WINDOW 3 -323 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName F_EMITTER1
SYMATTR Value PULSE(0 5 0 1n 1n 5 10)
SYMBOL voltage -2544 -192 R0
WINDOW 3 -157 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 0.5 1)
SYMATTR InstName V3
SYMBOL res -2384 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL diode -1872 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1872 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -1872 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1872 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -1856 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL res -1520 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4.7K
SYMBOL CD4040B -992 544 R0
WINDOW 39 0 160 Invisible 2
SYMATTR InstName U7
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap -2064 64 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -2144 64 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL cap -800 624 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -880 624 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res -1088 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL res -2000 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 4.7K
SYMBOL LED -2032 464 R0
WINDOW 0 -223 -1 Left 2
WINDOW 3 -136 34 Left 2
SYMATTR InstName SECOND_SIGNAL
SYMATTR Value AOT-2015
SYMBOL CD4015B 1648 48 R0
WINDOW 39 8 112 Invisible 2
SYMATTR InstName U3
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap 1872 80 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 1792 80 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res 1568 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 128 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7K
SYMBOL nmos 1536 208 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL res 1392 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7K
SYMBOL CD4015B 1648 496 R0
WINDOW 39 8 112 Invisible 2
SYMATTR InstName U4
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap 1872 528 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 1792 528 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res 1568 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -50 60 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL diode 1584 80 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 1776 0 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 1776 32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 1776 64 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 1776 448 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 1776 480 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 1776 512 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 1568 528 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL voltage -112 1920 R0
WINDOW 3 -157 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 0.1 0.2)
SYMATTR InstName V1
SYMBOL res 2560 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR1
SYMATTR Value 100
SYMBOL res 2560 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR2
SYMATTR Value 100
SYMBOL res 2560 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR3
SYMATTR Value 100
SYMBOL res 2560 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR4
SYMATTR Value 100
SYMBOL diode 1744 -32 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1744 432 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 1360 272 R0
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL voltage 224 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName "R"_TestCondition
SYMATTR Value PULSE(0 5 0 1n 1n 10 20)
SYMBOL Digital\\inv 224 1776 R0
WINDOW 3 -14 5 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital\\inv 2016 1456 R270
WINDOW 3 -18 114 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital\\inv 2016 1696 R270
WINDOW 3 -18 114 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL LM393A -1680 -80 R0
SYMATTR InstName U6
SYMBOL res -2416 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 4.7K
SYMBOL LM393A -1680 576 R0
SYMATTR InstName U8
SYMBOL LED -576 -224 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D35
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 -144 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D36
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 -64 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D37
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 16 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D38
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 96 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D39
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -480 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL res -480 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7K
SYMBOL res -480 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7K
SYMBOL res -480 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 4.7K
SYMBOL res -480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7K
SYMBOL LM393A 944 480 R0
SYMATTR InstName U9
SYMBOL res 944 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7K
SYMBOL res 864 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7K
SYMBOL res 1136 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL res 688 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 4.7K
SYMBOL res 1136 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 4.7K
SYMBOL LM393A 944 32 R0
SYMATTR InstName U10
SYMBOL res 752 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 4.7K
SYMBOL res 832 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 4.7K
SYMBOL res 752 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 4.7K
SYMBOL voltage 96 1536 R0
WINDOW 3 -120 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 5 0.2 5 0.3 0)
SYMBOL nmos 352 176 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL polcap 192 256 R180
WINDOW 0 45 39 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName DELAY_CAPACITOR2
SYMATTR Value 680µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=792m Rser=0.093 Lser=4n mfg="Würth Elektronik" pn="860010475015 WCAP-ATG8 10x16" type="Al electrolytic"
SYMBOL res 336 352 R180
WINDOW 0 -207 41 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName DELAY_RESISTOR
SYMATTR Value 100K
SYMBOL sw 176 320 R0
SYMATTR InstName S1
SYMATTR Value switch
SYMBOL res -1696 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7K
SYMBOL voltage 992 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(80 0 80.1 5 140 5 140.1 0)
SYMBOL voltage 1616 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(240 0 240.1 5 260 5 260.1 0)
TEXT -2056 -1384 Left 2 !.tran 0 1000 0 10 uic\n \n.options reltol=0.01 abstol=1n chgtol=1p\n.options gmin=1n cshunt=1p\n.options itl1=500 itl2=5000 itl4=100\n \n.include cd4000.lib\n.include 74hc.lib\n \n.model switch SW(ron=0.01 roff=1MEG vt=4.9 vh=0)
TEXT -1504 880 Left 2 ;R / Trigger BIT is the 5th Bit with Count of 32 \nRESET will happen at 6th BIT so the TRIGGER will \nremain ON for another 32 counts or 16 hours
TEXT -1072 752 Left 2 ;RESET is always ONE BIT \nahead of the R/TRIGGER BIT
TEXT -1336 1448 Left 2 ;Test Condition:\n1) Charge Delay Cap. Test if Forward is delayed or not\n2) Stop Forward . Make Sure All Motor Outputs are Stopped\n3) When "R" is enabled then Turn Forward PhotoTransistor OFF\n4) Turn On Reverse Photo Transistor to make reverse is OFF while "R" is still on \n5) while "R" is still on. make sure both Forward and Reverse are TURNED OFF\n6) when "R" is off then Forward should turn back on
TEXT -1136 288 Left 2 ;Clock Output will remain low \nmost of the time so no need for \na pull down
TEXT -344 -544 Left 2 ;"R" signal at its lowest is 700mV and its highest is 5V\nfor Forward Rotation, when R is LOW(700mv) the NEG TERM \nof comparator is 2.5V which makes Forward Rotation turn on \nwhen PhotoTransistor turns on then NEG is at Ground(0v) and R\ncould be at LOW(700mV) or HIGH(5V) either ways the Forward Rotation\nremains OFF.
RECTANGLE Normal -304 1136 -2864 -624 2
RECTANGLE Normal 2624 1200 32 -352 2
RECTANGLE Normal 1888 2288 -1520 1312 2
