Version 4
SHEET 1 3252 2312
FLAG 2272 496 VCC
FLAG 2192 576 PHOTO_F_CONN
FLAG 1440 976 PHOTO_R_CONN
FLAG 1824 1056 0
FLAG 1872 1040 0
FLAG 1952 992 0
FLAG 1824 976 PHOTO_F_CONN
FLAG 2192 992 0
FLAG 2112 992 R
FLAG 1872 896 photo_f_v
FLAG 1488 896 photo_r_v
FLAG 1072 160 F_RESETA
FLAG 2544 752 0
FLAG 2448 1008 0
FLAG 2576 256 VCC
FLAG 1392 144 0
FLAG 2416 656 0
FLAG 2368 672 0
SYMBOL CD4040B -2224 -96 R0
WINDOW 39 0 160 Invisible 2
SYMATTR InstName U1
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL PowerProducts\\LT1086-5 -960 -1328 R0
SYMATTR InstName U2
SYMBOL cap -1184 -1328 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -1264 -1328 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL cap -720 -1328 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -800 -1328 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL voltage -1440 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.150
SYMATTR InstName V2
SYMATTR Value 8.4
SYMBOL diode -1936 -368 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -1936 -288 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -1936 -208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -1936 -128 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -1936 -32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -1936 48 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -1936 128 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -1936 208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -2384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7K
SYMBOL ULN2003 2320 272 R0
SYMATTR InstName U5
SYMBOL sw 1440 1072 R180
WINDOW 3 46 49 Left 2
WINDOW 0 -65 -26 Left 2
SYMATTR Value switch
SYMATTR InstName SW
SYMBOL voltage -2544 -192 R0
WINDOW 3 -157 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 0.5 1)
SYMATTR InstName V3
SYMBOL res -2384 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL diode -1872 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1872 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -1872 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1872 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -1856 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL res -1520 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4.7K
SYMBOL CD4040B -992 544 R0
WINDOW 39 0 160 Invisible 2
SYMATTR InstName U7
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap -2064 64 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -2144 64 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL cap -800 624 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap -880 624 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL res -1088 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL res -2000 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 4.7K
SYMBOL LED -2032 464 R0
WINDOW 0 -223 -1 Left 2
WINDOW 3 -136 34 Left 2
SYMATTR InstName SECOND_SIGNAL
SYMATTR Value AOT-2015
SYMBOL CD4015B 1648 48 R0
WINDOW 39 8 112 Invisible 2
WINDOW 0 -49 -101 Bottom 2
SYMATTR InstName FORWARD_CTRL
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap 1872 80 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 1792 80 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL CD4015B 1648 496 R0
WINDOW 39 8 112 Invisible 2
WINDOW 0 -36 -94 Bottom 2
SYMATTR InstName REVERSE_CTRL
SYMATTR Value2 vdd=5 speed=1 tripdt=5n
SYMBOL cap 1872 528 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.025 Lser=800p mfg="Würth Elektronik" pn="885012206071 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 1792 528 R0
WINDOW 0 36 31 Left 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E106KA73" type="X5R"
SYMBOL diode 1776 0 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 1776 32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 1776 64 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 1776 448 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 1776 480 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 1776 512 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL voltage 1168 960 R0
WINDOW 3 -157 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 0.1 0.2)
SYMATTR InstName V1
SYMBOL res 2944 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR1
SYMATTR Value 100
SYMBOL res 2944 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR2
SYMATTR Value 100
SYMBOL res 2944 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR3
SYMATTR Value 100
SYMBOL res 2944 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName MOTOR4
SYMATTR Value 100
SYMBOL diode 1744 -32 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1744 432 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL LM393A -1680 -80 R0
SYMATTR InstName U6
SYMBOL res -2416 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 4.7K
SYMBOL LM393A -1680 576 R0
SYMATTR InstName U8
SYMBOL LED -576 -224 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D35
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 -144 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D36
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 -64 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D37
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 16 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D38
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 96 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 72 32 Invisible 2
SYMATTR InstName D39
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -480 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL res -480 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7K
SYMBOL res -480 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7K
SYMBOL res -480 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 4.7K
SYMBOL res -480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7K
SYMBOL res -1696 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7K
SYMBOL voltage 1472 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -39 92 VBottom 2
SYMATTR InstName V5
SYMATTR Value {photo_r}
SYMBOL res 912 192 R0
SYMATTR InstName R1
SYMATTR Value 4.7K
SYMBOL res 1536 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7K
SYMBOL res 1536 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL diode 1584 80 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1584 528 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 1072 416 R0
SYMATTR InstName R8
SYMATTR Value 4.7K
SYMBOL res 2160 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL res 1056 -112 R0
SYMATTR InstName R10
SYMATTR Value 4.7K
SYMBOL res 1216 128 R0
SYMATTR InstName R11
SYMATTR Value 4.7K
SYMBOL diode 1104 80 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode 1248 144 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL res 1376 48 R0
SYMATTR InstName R12
SYMATTR Value 47K
SYMBOL res 2288 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL sw 1824 1072 R180
WINDOW 3 46 49 Left 2
WINDOW 0 -65 -26 Left 2
SYMATTR Value switch
SYMATTR InstName SW1
SYMBOL voltage 1856 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -39 92 VBottom 2
SYMATTR InstName V7
SYMATTR Value {photo_f}
SYMBOL voltage 2096 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -39 92 VBottom 2
SYMATTR InstName V8
SYMATTR Value {r_val}
SYMBOL polcap 2480 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=520m Rser=0.087 Lser=27.6n
SYMBOL voltage 2448 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 46 74 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL(0 5 0.2 5 0.3 0)
SYMBOL diode 2384 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 2592 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.7K
SYMBOL nmos 2368 560 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL res 2352 656 R0
SYMATTR InstName R21
SYMATTR Value 47K
TEXT 360 704 Left 2 !.tran 0 60 0 1 uic\n.step param index list 0 1\n.param r_val = table(index,0,0,1,5,2,0,3,5,4,0,5,5,6,0,7,5)\n.param photo_r = table(index,0,0,1,0,2,5,3,5,4,0,5,0,6,5,7,5)\n.param photo_f = table(index,0,0,1,0,2,0,3,0,4,5,5,5,6,5,7,5)\n \n \n.options reltol=0.01 abstol=1n chgtol=1p\n.options gmin=1n cshunt=1p\n.options itl1=500 itl2=5000 itl4=100\n \n.include cd4000.lib\n.include 74hc.lib\n \n.model switch SW(ron=0.01 roff=1MEG vt=4.9 vh=0)
TEXT -1504 880 Left 2 ;R / Trigger BIT is the 5th Bit with Count of 32 \nRESET will happen at 6th BIT so the TRIGGER will \nremain ON for another 32 counts or 16 hours
TEXT -1072 752 Left 2 ;RESET is always ONE BIT \nahead of the R/TRIGGER BIT
TEXT -1136 288 Left 2 ;Clock Output will remain low \nmost of the time so no need for \na pull down
TEXT -344 -544 Left 2 ;"R" signal at its lowest is 700mV and its highest is 5V\nfor Forward Rotation, when R is LOW(700mv) the NEG TERM \nof comparator is 2.5V which makes Forward Rotation turn on \nwhen PhotoTransistor turns on then NEG is at Ground(0v) and R\ncould be at LOW(700mV) or HIGH(5V) either ways the Forward Rotation\nremains OFF.
RECTANGLE Normal -304 1136 -2864 -624 2
